"0",""
"0","text("
"0","  h$mids[h$counts > 0], # met le texte au centre de la barre ( h$mid continent la position du milieu de la barre)"
"0","  h$counts[h$counts > 0] + max(h$counts)*0.03, # met le texte juste au dessus de la barre"
"0","  labels = paliers_haut,"
"0","  cex = 0.7"
"0",");h;"
"1","$breaks
"
"1"," [1]"
"1"," 150"
"1"," 160"
"1"," 170"
"1"," 180"
"1"," 190"
"1"," 200"
"1"," 210"
"1"," 220"
"1"," 230"
"1"," 240"
"1"," 250"
"1"," 260"
"1"," 270"
"1"," 280"
"1"," 290"
"1"," 300"
"1"," 310"
"1"," 320"
"1"," 330"
"1"," 340"
"1"," 350"
"1"," 360"
"1"," 370"
"1"," 380"
"1"," 390"
"1"," 400"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1"," 11777"
"1","     0"
"1","  4110"
"1","     0"
"1","  3451"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  7320"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 10275"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  1473"
"1","
"
"1","[21]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  1418"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.029572620"
"1"," 0.000000000"
"1"," 0.010320410"
"1"," 0.000000000"
"1"," 0.008665629"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.018380876"
"1","
"
"1","[11]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.025801025"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.003698775"
"1","
"
"1","[21]"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.000000000"
"1"," 0.003560667"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1"," 155"
"1"," 165"
"1"," 175"
"1"," 185"
"1"," 195"
"1"," 205"
"1"," 215"
"1"," 225"
"1"," 235"
"1"," 245"
"1"," 255"
"1"," 265"
"1"," 275"
"1"," 285"
"1"," 295"
"1"," 305"
"1"," 315"
"1"," 325"
"1"," 335"
"1"," 345"
"1"," 355"
"1"," 365"
"1"," 375"
"1"," 385"
"1"," 395"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""donnees$puissance_nominale[donnees$puissance_nominale >= 150]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
