"0",""
"0",""
"0","# --- 3. Matrice de confusion ---"
"0","preds <- predict(modele, newdata = filtre_tarif_final, type = ""class"")"
"0","cm    <- confusionMatrix(preds, filtre_tarif_final$categorie_tarif)"
"0",""
"0","as.data.frame(cm$table) %>%"
"0","  ggplot(aes(x = Prediction, y = Reference, fill = Freq)) +"
"0","  geom_tile() +"
"0","  geom_text(aes(label = Freq), size = 5) +"
"0","  scale_fill_gradient(low = ""white"", high = ""#3B8BD4"") +"
"0","  labs(title = ""Matrice de confusion"", x = ""Prédit"", y = ""Observé"") +"
"0","  theme_minimal()"
