"0",""
"0","text("
"0","  h$mids[h$counts > 0], # met le texte au centre de la barre ( h$mid continent la position du milieu de la barre)"
"0","  h$counts[h$counts > 0] + max(h$counts)*0.03, # met le texte juste au dessus de la barre"
"0","  labels = paliers_bas,"
"0","  cex = 0.7"
"0",");h;"
"1","$breaks
"
"1"," [1]"
"1","   0"
"1","   5"
"1","  10"
"1","  15"
"1","  20"
"1","  25"
"1","  30"
"1","  35"
"1","  40"
"1","  45"
"1","  50"
"1","  55"
"1","  60"
"1","  65"
"1","  70"
"1","  75"
"1","  80"
"1","  85"
"1","  90"
"1","  95"
"1"," 100"
"1"," 105"
"1","
"
"1","[23]"
"1"," 110"
"1"," 115"
"1"," 120"
"1"," 125"
"1"," 130"
"1"," 135"
"1"," 140"
"1"," 145"
"1"," 150"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1","  4530"
"1"," 23198"
"1","  1629"
"1","     0"
"1"," 87203"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 13315"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   382"
"1","
"
"1","[16]"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  8340"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1"," 11777"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.0060249777"
"1"," 0.0308537380"
"1"," 0.0021665979"
"1"," 0.0000000000"
"1"," 0.1159814862"
"1"," 0.0000000000"
"1","
"
"1"," [7]"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0177091784"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
"
"1","[13]"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0005080666"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
"
"1","[19]"
"1"," 0.0000000000"
"1"," 0.0110923431"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1","
"
"1","[25]"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0000000000"
"1"," 0.0156636121"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1","   2.5"
"1","   7.5"
"1","  12.5"
"1","  17.5"
"1","  22.5"
"1","  27.5"
"1","  32.5"
"1","  37.5"
"1","  42.5"
"1","  47.5"
"1","  52.5"
"1","  57.5"
"1","  62.5"
"1","  67.5"
"1","  72.5"
"1","
"
"1","[16]"
"1","  77.5"
"1","  82.5"
"1","  87.5"
"1","  92.5"
"1","  97.5"
"1"," 102.5"
"1"," 107.5"
"1"," 112.5"
"1"," 117.5"
"1"," 122.5"
"1"," 127.5"
"1"," 132.5"
"1"," 137.5"
"1"," 142.5"
"1"," 147.5"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""donnees$puissance_nominale[donnees$puissance_nominale <= 150]"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
