"0",""
"0",""
"0",""
"0","#Barplot de la prise  combo CSS en fonction de sa puissance nominale"
"0","donnees_prises <- tapply( #tapply() regroupe les lignes qui ont le même valeur de prise (TRUE/FALSE) et de puissance"
"0","  donnees$prise_type_combo_ccs,       "
"0","  donnees$puissance_nominale,           "
"0","  sum, na.rm = TRUE            # on somme les TRUE"
"0",")"
"0",""
"0","barplot(donnees_prises, main=""prise combo CCS en fonction de sa puissance"", xlab=""puissance nominale"", ylab=""Nombre de prises"", col=""yellow"")"
