"0","library(mapsf) #sert à afficher la carte"
"0","library(sf) #pour tout ce qui est relatif à l'affiche de carte"
"0",""
"0","#1er carte"
"0",""
"0","dep <- st_read(""lot46.gpkg"", layer = ""departement"", quiet = TRUE) #Lit le fichier qui contient les données de la carte"
"0",""
"0","num_dep <- substr(donnees$code_insee_commune, 1, 2) # récupère les deux premières lettres du code INSEE"
"0",""
"0",""
"0","tab_charge <- table(num_dep);  # fournit le nombre de bornes par région"
"0","charges <- c()"
"0",""
"0","for (d in dep$INSEE_DEP){"
"0","  charges <- c(charges, unname(tab_charge[d])) #uname -> permet d'avoir uniquement le nombre de bornes sans le numéro du département associé"
"0","}"
"0",""
"0","dep$charge_total <- charges #ajout du nouveau paramètre à la carte"
"0",""
"0","mf_map(x = dep, var = ""charge_total"", type = ""choro"") # affiche la Carte choroplèthe en fonction du nombre de bornes par département"
