"0",""
"0",""
"0",""
"0",""
"0","variables <- c(""prise_type_ef"", ""prise_type_combo_ccs"", ""prise_type_2"", ""prise_type_chademo"", ""prise_type_autre"")"
"0",""
"0","maj_var <- c()     "
"0","ecart <- c()      "
"0",""
"0","for (d in dep$INSEE_DEP) {"
"0","  "
"0","  irve_dep <- donnees[substr(donnees$code_insee_commune, 1, 2) == d, ]"
"0","  "
"0","  counts <- sapply(variables, function(v) sum(irve_dep[[v]] == TRUE, na.rm = TRUE))# Compte les TRUE pour chaque variable / sapply function() : créer une fonction et l'applique à chaque éléments de variable"
"0",""
"0","  maj_var <- c(maj_var, names(which.max(counts))) # Trouve la majoritaire"
"0",""
"0","  "
"0","  counts_sorted <- sort(counts, decreasing = TRUE)"
"0","  ecart <- c(ecart, counts_sorted[1] - counts_sorted[2]) # Calcule l'écart entre la 1ère et la 2ème"
"0",""
"0","}"
"0",""
"0","dep$variable_maj <- maj_var"
"0","dep$ecart <- ecart"
"0",""
"0",""
"0","# Carte 2 : variable majoritaire"
"0","mf_map(x = dep, var = ""variable_maj"", type = ""typo"")"
