"0","library(dplyr)"
"0","print(paste(""Lignes au départ :"", nrow(donnees)))"
"1","[1]"
"1"," ""Lignes au départ : 184504"""
"1","
"
"0","# Puissance hors plage [1 ; 500] kW"
"0","donnees <- donnees %>%"
"0","  filter("
"0","    puissance_nominale >= 1,"
"0","    puissance_nominale <= 500"
"0","  )"
"0","print(paste(""Après puissance :"", nrow(donnees)))"
"1","[1]"
"1"," ""Après puissance : 184406"""
"1","
"
"0","# Normalisation aux paliers standards"
"0","paliers <- c("
"0","  3.7, 7.4, 11, 22, 50, 75, 100,"
"0","  150, 175, 200, 250, 300, 350, 400"
"0",")"
"0",""
"0","donnees$puissance_nominale <- sapply("
"0","  donnees$puissance_nominale,"
"0","  function(x) paliers[which.min(abs(paliers - x))]"
"0",")"
"0",""
"0","# Coordonnées hors France métropolitaine"
"0","donnees <- donnees %>%"
"0","  filter("
"0","    consolidated_longitude >= -5.5,"
"0","    consolidated_longitude <= 10,"
"0","    consolidated_latitude  >= 41,"
"0","    consolidated_latitude  <= 51.5"
"0","  )"
"0",""
"0","# Nombre de points de charge aberrant"
"0","donnees <- donnees %>%"
"0","  filter("
"0","    nbre_pdc >= 1,"
"0","    nbre_pdc <= 100"
"0","  )"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"0","print(paste(""Lignes à l'arrivée :"", nrow(donnees)))"
"1","[1]"
"1"," ""Lignes à l'arrivée : 178421"""
"1","
"
