"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(broom)"
"0","library(caret)"
"0",""
"0","# ====================================================="
"0","# 1. Préparation des données"
"0","# ====================================================="
"0",""
"0","vars <- c("
"0","  ""puissance_nominale"","
"0","  ""nbre_pdc"","
"0","  ""prise_type_combo_ccs"","
"0","  ""prise_type_chademo"","
"0","  ""gratuit"","
"0","  ""reservation"""
"0",")"
"0",""
"0","data_reg <- donnees %>%"
"0","  select(all_of(vars)) %>%"
"0","  na.omit()"
"0",""
"0","# Conversion des variables qualitatives en facteurs"
"0","data_reg$prise_type_combo_ccs <- as.factor(data_reg$prise_type_combo_ccs)"
"0","data_reg$prise_type_chademo   <- as.factor(data_reg$prise_type_chademo)"
"0","data_reg$gratuit             <- as.factor(data_reg$gratuit)"
"0","data_reg$reservation         <- as.factor(data_reg$reservation)"
"0",""
"0","cat(""Nombre d'observations :"", nrow(data_reg), ""\n"")"
"1","Nombre d'observations :"
"1"," "
"1","153129"
"1"," "
"1","
"
"0","# ====================================================="
"0","# 2. Séparation Train / Test"
"0","# ====================================================="
"0",""
"0","set.seed(123)"
"0",""
"0","index <- createDataPartition("
"0","  data_reg$puissance_nominale,"
"0","  p = 0.8,"
"0","  list = FALSE"
"0",")"
"0",""
"0","train <- data_reg[index, ]"
"0","test  <- data_reg[-index, ]"
"0",""
"0","# ====================================================="
"0","# 3. Construction du modèle"
"0","# ====================================================="
"0",""
"0","modele <- lm("
"0","  puissance_nominale ~"
"0","    nbre_pdc +"
"0","    prise_type_combo_ccs +"
"0","    prise_type_chademo +"
"0","    gratuit +"
"0","    reservation,"
"0","  data = train"
"0",")"
"0",""
"0","# Résumé du modèle"
"0","summary(modele)"
"1","
Call:
"
"1",""
"1","lm(formula = puissance_nominale ~ nbre_pdc + prise_type_combo_ccs + 
    prise_type_chademo + gratuit + reservation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-164.29 "
"1"," -18.38 "
"1","  -5.92 "
"1","   7.20 "
"1"," 321.39 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  26.53528"
"1","    0.25735"
"1"," 103.108"
"1","   <2e-16"
"1"," ***"
"1","
nbre_pdc                "
"1","   0.69238"
"1","    0.01652"
"1","  41.920"
"1","   <2e-16"
"1"," ***"
"1","
prise_type_combo_ccsTRUE"
"1"," 134.08060"
"1","    0.37259"
"1"," 359.859"
"1","   <2e-16"
"1"," ***"
"1","
prise_type_chademoTRUE  "
"1"," -25.86162"
"1","    0.74627"
"1"," -34.654"
"1","   <2e-16"
"1"," ***"
"1","
gratuitTrue             "
"1","  -1.15653"
"1","    3.22194"
"1","  -0.359"
"1","     0.72"
"1","    "
"1","
reservationTrue         "
"1"," -13.11871"
"1","    0.40859"
"1"," -32.107"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","58.86"
"1"," "
"1","on"
"1"," "
"1","122498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5344"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5344"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.812e+04"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","122498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# ====================================================="
"0","# 4. Prédictions"
"0","# ====================================================="
"0",""
"0","predictions <- predict("
"0","  modele,"
"0","  newdata = test"
"0",")"
"0",""
"0","# ====================================================="
"0","# 5. Évaluation"
"0","# ====================================================="
"0",""
"0","rmse <- sqrt("
"0","  mean("
"0","    (test$puissance_nominale - predictions)^2"
"0","  )"
"0",")"
"0",""
"0","cat(""RMSE :"", round(rmse,2), ""kW\n"")"
"1","RMSE :"
"1"," "
"1","59.28"
"1"," "
"1","kW
"
"0","# ====================================================="
"0","# 6. Graphique réel vs prédit"
"0","# ====================================================="
"0",""
"0","df_pred <- data.frame("
"0","  Reel   = test$puissance_nominale,"
"0","  Predit = predictions"
"0",")"
"0",""
"0","ggplot(df_pred, aes(x = Reel, y = Predit)) +"
"0","  geom_point(alpha = 0.4, colour = ""steelblue"") +"
"0","  geom_smooth("
"0","    method = ""lm"","
"0","    se = FALSE,"
"0","    colour = ""red"""
"0","  ) +"
"0","  labs("
"0","    title = ""Puissance réelle vs puissance prédite"","
"0","    x = ""Puissance réelle (kW)"","
"0","    y = ""Puissance prédite (kW)"""
"0","  ) +"
"0","  theme_minimal()"
