"0",""
"0","# --- 2. Probabilités prédites selon la puissance ---"
"0","grid_pred <- data.frame("
"0","  puissance_nominale        = seq(min(filtre_tarif_final$puissance_nominale),"
"0","                                  max(filtre_tarif_final$puissance_nominale), length.out = 100),"
"0","  nbre_pdc                  = median(filtre_tarif_final$nbre_pdc),"
"0","  prise_type_ef             = filtre_tarif_final$prise_type_ef[1],"
"0","  prise_type_2              = filtre_tarif_final$prise_type_2[1],"
"0","  prise_type_combo_ccs      = filtre_tarif_final$prise_type_combo_ccs[1],"
"0","  prise_type_chademo        = filtre_tarif_final$prise_type_chademo[1],"
"0","  prise_type_autre          = filtre_tarif_final$prise_type_autre[1],"
"0","  paiement_acte             = filtre_tarif_final$paiement_acte[1],"
"0","  paiement_cb               = filtre_tarif_final$paiement_cb[1],"
"0","  paiement_autre            = filtre_tarif_final$paiement_autre[1],"
"0","  reservation               = filtre_tarif_final$reservation[1],"
"0","  station_deux_roues        = filtre_tarif_final$station_deux_roues[1],"
"0","  consolidated_longitude    = median(filtre_tarif_final$consolidated_longitude),"
"0","  consolidated_latitude     = median(filtre_tarif_final$consolidated_latitude)"
"0",")"
"0",""
"0","probs <- predict(modele, newdata = grid_pred, type = ""probs"") %>%"
"0","  as.data.frame() %>%"
"0","  bind_cols(puissance = grid_pred$puissance_nominale) %>%"
"0","  pivot_longer(-puissance, names_to = ""categorie"", values_to = ""prob"")"
"0",""
"0","ggplot(probs, aes(x = puissance, y = prob, color = categorie, fill = categorie)) +"
"0","  geom_area(alpha = 0.2, position = ""identity"") +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs(x = ""Puissance nominale (kW)"", y = ""Probabilité prédite"","
"0","       title = ""Probabilités prédites selon la puissance"", color = NULL, fill = NULL) +"
"0","  theme_minimal()"
