"0",""
"0","# 2. Puissance totale par type au fil du temps"
"0","donnees_pwr <- donnees_all %>%"
"0","  filter(!is.na(puissance_nominale)) %>%"
"0","  group_by(date_mise_en_service, type) %>%"
"0","  summarise(puissance_tot = sum(puissance_nominale), .groups = ""drop"")"
"0",""
"0","ggplot(donnees_pwr, aes(x = date_mise_en_service, y = puissance_tot, color = type)) +"
"0","  geom_line() +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Puissance totale par type au fil du temps"","
"0","    x = ""Date de mise en service"","
"0","    y = ""Puissance totale (kW)"","
"0","    color = ""Type de prise"""
"0","  )"
