"0","library(mapsf) #sert à afficher la carte"
"0","library(sf) #pour tout ce qui est relatif à l'affiche de carte"
"0",""
"0","dep <- st_read(""../data/lot46.gpkg"", layer = ""departement"", quiet = TRUE) #Lit le fichier qui contient les données de la carte"
"0",""
"0","num_dep <- substr(irve$code_insee_commune, 1, 2) # récupère les deux premières lettres du code INSEE"
"0",""
"0",""
"0","tab_charge <- table(num_dep); tab_charge; # fournit le nombre de bornes par région"
"1","num_dep
"
"1","      "
"1","   00 "
"1","   01 "
"1","   02 "
"1","   03 "
"1","   04 "
"1","   05 "
"1","   06 "
"1","   07 "
"1","   08 "
"1","   09 "
"1","
"
"1","54880 "
"1","    4 "
"1"," 1363 "
"1","  962 "
"1","  606 "
"1","  306 "
"1","  232 "
"1"," 2972 "
"1","  236 "
"1","  270 "
"1","  249 "
"1","
"
"1","   10 "
"1","   11 "
"1","   12 "
"1","   13 "
"1","   14 "
"1","   15 "
"1","   16 "
"1","   17 "
"1","   18 "
"1","   19 "
"1","   21 "
"1","
"
"1","  562 "
"1","  942 "
"1","  522 "
"1"," 3902 "
"1"," 1414 "
"1","  183 "
"1","  613 "
"1","  830 "
"1","  751 "
"1","  528 "
"1"," 1477 "
"1","
"
"1","   22 "
"1","   23 "
"1","   24 "
"1","   25 "
"1","   26 "
"1","   27 "
"1","   28 "
"1","   29 "
"1","   2A "
"1","   2B "
"1","   30 "
"1","
"
"1"," 1205 "
"1","  187 "
"1","  442 "
"1","  656 "
"1"," 1747 "
"1"," 1327 "
"1","  799 "
"1"," 1405 "
"1","  206 "
"1","  139 "
"1"," 1507 "
"1","
"
"1","   31 "
"1","   32 "
"1","   33 "
"1","   34 "
"1","   35 "
"1","   36 "
"1","   37 "
"1","   38 "
"1","   39 "
"1","   40 "
"1","   41 "
"1","
"
"1"," 2974 "
"1","  215 "
"1"," 4524 "
"1"," 2975 "
"1"," 1631 "
"1","  407 "
"1","  788 "
"1"," 2065 "
"1","  325 "
"1","  900 "
"1","  549 "
"1","
"
"1","   42 "
"1","   43 "
"1","   44 "
"1","   45 "
"1","   46 "
"1","   47 "
"1","   48 "
"1","   49 "
"1","   50 "
"1","   51 "
"1","   52 "
"1","
"
"1"," 1327 "
"1","  105 "
"1"," 2458 "
"1","  974 "
"1","  109 "
"1","  477 "
"1","  176 "
"1"," 1769 "
"1"," 1857 "
"1"," 1155 "
"1","  459 "
"1","
"
"1","   53 "
"1","   54 "
"1","   55 "
"1","   56 "
"1","   57 "
"1","   58 "
"1","   59 "
"1","   60 "
"1","   61 "
"1","   62 "
"1","   63 "
"1","
"
"1","  376 "
"1"," 1653 "
"1","  175 "
"1"," 1448 "
"1"," 1854 "
"1","  265 "
"1"," 6037 "
"1"," 1626 "
"1","  270 "
"1"," 3155 "
"1"," 1748 "
"1","
"
"1","   64 "
"1","   65 "
"1","   66 "
"1","   67 "
"1","   68 "
"1","   69 "
"1","   70 "
"1","   71 "
"1","   72 "
