"0","library(dplyr)"
"0","library(ggplot2)"
"0","# 1. Préparation des données"
"0","df <- as.data.frame(table(donnees$nom_enseigne))"
"0","# 2. Filtrage du top 15"
"0","top_df <- df %>%"
"0","  arrange(desc(Freq)) %>%"
"0","  head(15)"
"0","# 3. Création du graphique"
"0","ggplot(top_df, aes(x = """", y = Freq, fill = Var1)) + "
"0","  geom_col(width = 1, color = ""white"") + #Dessine les parts (le width=1 les colle entre elles)"
"0","  coord_polar(theta = ""y"") + #Transforme les barres en cercle "
"0","  theme_void() + "
"0","  labs(title = ""Top 15 des enseignes"", fill = ""Enseigne"")"
