"0","#force la conversion TRUE/FALSE pour les variables de type prise"
"0","irve$prise_type_ef <- as.logical(irve$prise_type_ef)"
"0","irve$prise_type_2 <- as.logical(irve$prise_type_2)"
"0","irve$prise_type_combo_ccs <- as.logical(irve$prise_type_combo_ccs)"
"0","irve$prise_type_chademo <- as.logical(irve$prise_type_chademo)"
"0","#on somme les valeurs TRUE pour chaque type de prise pour obtenir le nombre de stations qui ont ce type de prise et on les met dans un vecteur"
"0","donnees_prises <- c("
"0","  ""EF"" = sum(irve$prise_type_ef == TRUE, na.rm = TRUE),"
"0","  ""Type 2"" = sum(irve$prise_type_2 == TRUE, na.rm = TRUE),"
"0","  ""Combo CCS"" = sum(irve$prise_type_combo_ccs == TRUE, na.rm = TRUE),"
"0","  ""CHAdeMO"" = sum(irve$prise_type_chademo == TRUE, na.rm = TRUE)"
"0",")"
"0","print(donnees_prises)"
"1","       EF "
"1","   Type 2 "
"1","Combo CCS "
"1","  CHAdeMO "
"1","
"
"1","    55610 "
"1","   120017 "
"1","    56316 "
"1","    10507 "
"1","
"
"0","#table<-table(irve$prise_type_ef,irve$prise_type_2, irve$prise_type_combo_ccs, irve$prise_type_chademo)"
"0","barplot(donnees_prises, main=""Répartition des types de prises"", xlab=""Type de prise"", ylab=""Nombre de stations"", col=""red"")"
