"0","#setwd(""/Users/voldrogo/Documents/Big-Data-Projet"")"
"0","# Test Chi2 + mosaicplot"
"0","# top_n : nombre de modalités max à afficher (les autres → ""Other"")"
"0","test_chi2_mosaic <- function(data, var1, var2, titre, fichier, top_n = 6) {"
"0","  d <- data %>%"
"0","    filter(!is.na(.data[[var1]]) & !is.na(.data[[var2]])) %>%"
"0","    mutate("
"0","      v1 = fct_lump_n(as.factor(as.character(.data[[var1]])), top_n),"
"0","      v2 = fct_lump_n(as.factor(as.character(.data[[var2]])), top_n)"
"0","    )"
"0",""
"0","  tbl <- table(d$v1, d$v2)"
"0","  chi <- chisq.test(tbl, simulate.p.value = TRUE, B = 2000)"
"0","  cat(""\n──"", titre, ""──\n"")"
"0","  cat(""Chi2 ="", round(chi$statistic, 2), ""| p-value ="", format(chi$p.value, digits = 4))"
"0","  if (chi$p.value < 0.05) cat(""  → liaison significative ✓\n"") else cat(""  → pas de liaison\n"")"
"0",""
"0","  png(paste0(""output/"", fichier), width = 1400, height = 1000, res = 130)"
"0","  par(mar = c(14, 4, 6, 2))"
"0","  mosaicplot(tbl,"
"0","             main     = paste0(titre, ""\n(Chi2="", round(chi$statistic,1), "", p="", round(chi$p.value,4), "")""),"
"0","             color    = TRUE,"
"0","             las      = 2,"
"0","             cex.axis = 0.75)"
"0","  dev.off()"
"0","  cat(""→ output/"", fichier, ""\n"")"
"0","}"
"0",""
"0","# Implantation ↔ Condition d'accès"
"0","test_chi2_mosaic(donnees, ""implantation_station"", ""condition_acces"","
"0","                 ""Implantation ↔ Condition d'accès"","
"0","                 ""F4_chi2_implantation_acces.png"")"
"1","
──"
"1"," "
"1","Implantation ↔ Condition d'accès"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","22897.28"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_implantation_acces.png"
"1"," "
"1","
"
"0","# Implantation ↔ Prise Combo CCS"
"0","test_chi2_mosaic(donnees, ""implantation_station"", ""prise_type_combo_ccs"","
"0","                 ""Implantation ↔ Prise Combo CCS"","
"0","                 ""F4_chi2_implantation_ccs.png"")"
"1","
──"
"1"," "
"1","Implantation ↔ Prise Combo CCS"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","32628.86"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_implantation_ccs.png"
"1"," "
"1","
"
"0","# Condition d'accès ↔ Gratuit"
"0","test_chi2_mosaic(donnees, ""condition_acces"", ""gratuit"","
"0","                 ""Condition d'accès ↔ Gratuit"","
"0","                 ""F4_chi2_acces_gratuit.png"")"
"1","
──"
"1"," "
"1","Condition d'accès ↔ Gratuit"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","379.06"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_acces_gratuit.png"
"1"," "
"1","
"
"0","# Opérateur ↔ Condition d'accès"
"0","test_chi2_mosaic(donnees, ""nom_operateur"", ""condition_acces"","
"0","                 ""Opérateur ↔ Condition d'accès"","
"0","                 ""F4_chi2_operateur_acces.png"")"
"1","
──"
"1"," "
"1","Opérateur ↔ Condition d'accès"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","9176.34"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_operateur_acces.png"
"1"," "
"1","
"
"0","# Implantation ↔ nb PDC"
"0","test_chi2_mosaic(donnees, ""nbre_pdc"", ""implantation_station"","
"0","                 ""Implantation ↔ nombre de pdc"","
"0","                 ""F4_chi2_implantation_pdc.png"")"
"1","
──"
"1"," "
"1","Implantation ↔ nombre de pdc"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","32630.64"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_implantation_pdc.png"
"1"," "
"1","
"
"0","#  puissance nominale ↔ Implantation"
"0","test_chi2_mosaic(donnees, ""puissance_nominale"", ""implantation_station"","
"0","                 ""Implantation ↔ puissance nominale"","
"0","                 ""F4_chi2_implantation_puissance.png"")"
"1","
──"
"1"," "
"1","Implantation ↔ puissance nominale"
"1"," "
"1","──
"
"1","Chi2 ="
"1"," "
"1","55797.89"
"1"," "
"1","| p-value ="
"1"," "
"1","0.0004998"
"1","  → liaison significative ✓
"
"1","→ output/"
"1"," "
"1","F4_chi2_implantation_puissance.png"
"1"," "
"1","
"
